Grading at 09/08/2022:03:28:16.124273
For commit ID 5f8f6624edf8399fe60aa16b117a42c7577254b2
Grading at Wed Sep  7 11:28:10 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 42, column 1 
Checking for int main(void)
Found on line 60, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13021.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   215  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   392  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   206  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   390  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   216  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   392  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003100 |   225  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003100 |   374  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041200 |   225  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041200 |   387  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006700 |   227  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006700 |   399  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043000 |   212  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043000 |   372  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   230  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   377  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   212  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   402  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   233  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   405  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   211  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   383  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009600 |   229  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009600 |   394  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042300 |   205  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042300 |   374  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0001400 |   213  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0001400 |   407  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041500 |   221  | Correct
 240 | 13021.27 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041500 |   384  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   220  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   393  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   207  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   399  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   230  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   390  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   225  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   397  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   605  | -3567.00 | 0.0002900 |   226  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   605  | -3567.00 | 0.0002900 |   387  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   605  | -3567.00 | 0.0044500 |   220  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   605  | -3567.00 | 0.0044500 |   374  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   605  | -6534.00 | 0.0008900 |   205  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   605  | -6534.00 | 0.0008900 |   372  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   605  | -6534.00 | 0.0048000 |   206  | Correct
 240 | 13021.27 | 3787.00 | 0.0026700 |   605  | -6534.00 | 0.0048000 |   390  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   220  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   379  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   220  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   388  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   207  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   396  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   221  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   382  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   585  | -3567.00 | 0.0003300 |   210  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   585  | -3567.00 | 0.0003300 |   370  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   585  | -3567.00 | 0.0047100 |   225  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   585  | -3567.00 | 0.0047100 |   405  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   585  | -6534.00 | 0.0007100 |   226  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   585  | -6534.00 | 0.0007100 |   388  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   585  | -6534.00 | 0.0046200 |   227  | Correct
 240 | 13021.27 | 3787.00 | 0.0056700 |   585  | -6534.00 | 0.0046200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0004800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0004800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0048700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0048700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0001000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0001000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041800 |   391  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   219  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   373  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   219  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   377  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   233  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   395  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   233  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   395  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -3567.00 | 0.0008600 |   217  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -3567.00 | 0.0008600 |   385  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -3567.00 | 0.0046600 |   224  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -3567.00 | 0.0046600 |   406  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -6534.00 | 0.0000200 |   227  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -6534.00 | 0.0000200 |   390  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -6534.00 | 0.0046900 |   226  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -6534.00 | 0.0046900 |   375  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   224  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   407  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   223  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   394  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   215  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   402  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   231  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   383  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   590  | -3567.00 | 0.0001700 |   210  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   590  | -3567.00 | 0.0001700 |   397  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   590  | -3567.00 | 0.0044800 |   206  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   590  | -3567.00 | 0.0044800 |   400  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   590  | -6534.00 | 0.0007900 |   211  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   590  | -6534.00 | 0.0007900 |   382  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   590  | -6534.00 | 0.0046300 |   232  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   590  | -6534.00 | 0.0046300 |   381  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   229  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   394  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   224  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   386  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   223  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   374  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   207  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   371  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008300 |   232  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008300 |   409  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043400 |   210  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043400 |   379  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005600 |   216  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005600 |   404  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0046800 |   226  | Correct
 345 |  5702.10 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0046800 |   401  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   213  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   394  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   216  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   401  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   216  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   377  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   211  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   405  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0004300 |   204  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0004300 |   382  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0042900 |   221  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0042900 |   384  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0002100 |   206  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0002100 |   396  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042800 |   229  | Correct
 345 |  5702.10 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042800 |   396  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   221  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   381  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   221  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   401  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   206  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   370  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   204  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   400  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   609  | -3567.00 | 0.0001000 |   207  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   609  | -3567.00 | 0.0001000 |   398  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   609  | -3567.00 | 0.0040500 |   220  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   609  | -3567.00 | 0.0040500 |   406  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   609  | -6534.00 | 0.0007600 |   220  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   609  | -6534.00 | 0.0007600 |   407  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   609  | -6534.00 | 0.0045300 |   220  | Correct
 345 |  5702.10 | 3401.00 | 0.0026700 |   609  | -6534.00 | 0.0045300 |   405  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   210  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   389  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   232  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   392  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   207  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   407  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   217  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   389  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   608  | -3567.00 | 0.0000500 |   233  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   608  | -3567.00 | 0.0000500 |   378  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   608  | -3567.00 | 0.0046300 |   229  | Correct
 345 |  5702.10 | 3401.00 | 0.0056700 |   608  | -3567.00 | 0.0046300 |   405  | Correct
